2023-03-15 14:07:20,0
2023-03-15 14:07:25,0.0727
2023-03-15 14:07:30,0.273
2023-03-15 14:07:35,0.764
2023-03-15 14:07:40,1.67
2023-03-15 14:07:45,3.13
2023-03-15 14:07:50,5.25
2023-03-15 14:07:55,8.16
2023-03-15 14:08:00,12.0
2023-03-15 14:08:05,16.7
2023-03-15 14:08:10,22.5
2023-03-15 14:08:15,29.4
2023-03-15 14:08:20,37.3
2023-03-15 14:08:25,45.8
2023-03-15 14:08:30,55.5
2023-03-15 14:08:35,65.7
2023-03-15 14:08:40,76.4
2023-03-15 14:08:45,87.5
2023-03-15 14:08:50,98.8
2023-03-15 14:08:55,110
2023-03-15 14:09:00,121
2023-03-15 14:09:05,132
2023-03-15 14:09:10,142
2023-03-15 14:09:15,151
2023-03-15 14:09:20,160
2023-03-15 14:09:25,167
2023-03-15 14:09:30,173
2023-03-15 14:09:35,183
2023-03-15 14:09:40,188
2023-03-15 14:09:45,192
2023-03-15 14:09:50,194
2023-03-15 14:09:55,195
2023-03-15 14:10:00,195
2023-03-15 14:10:05,195
2023-03-15 14:10:10,194
2023-03-15 14:10:15,192
2023-03-15 14:10:20,190
2023-03-15 14:10:25,188
2023-03-15 14:10:30,180
2023-03-15 14:10:35,176
2023-03-15 14:10:40,173
2023-03-15 14:10:45,169
2023-03-15 14:10:50,165
2023-03-15 14:10:55,162
2023-03-15 14:11:00,160
2023-03-15 14:11:05,157
2023-03-15 14:11:10,156
2023-03-15 14:11:15,156
2023-03-15 14:11:20,157
2023-03-15 14:11:25,158
2023-03-15 14:11:30,161
2023-03-15 14:11:35,166
2023-03-15 14:11:40,171
2023-03-15 14:11:45,178
2023-03-15 14:11:50,186
2023-03-15 14:11:55,194
2023-03-15 14:12:00,204
2023-03-15 14:12:05,213
2023-03-15 14:12:10,223
2023-03-15 14:12:15,232
2023-03-15 14:12:20,240
2023-03-15 14:12:25,248
2023-03-15 14:12:30,254
2023-03-15 14:12:35,259
2023-03-15 14:12:40,263
2023-03-15 14:12:45,265
2023-03-15 14:12:50,266
2023-03-15 14:12:55,264
2023-03-15 14:13:00,261
2023-03-15 14:13:05,257
2023-03-15 14:13:10,251
2023-03-15 14:13:15,244
2023-03-15 14:13:20,236
2023-03-15 14:13:25,227
2023-03-15 14:13:30,218
2023-03-15 14:13:35,208
2023-03-15 14:13:40,198
2023-03-15 14:13:45,190
2023-03-15 14:13:50,182
2023-03-15 14:13:55,175
2023-03-15 14:14:00,169
2023-03-15 14:14:05,165
2023-03-15 14:14:10,163
2023-03-15 14:14:15,163
2023-03-15 14:14:20,165
2023-03-15 14:14:25,169
2023-03-15 14:14:30,176
2023-03-15 14:14:35,184
2023-03-15 14:14:40,195
2023-03-15 14:14:45,207
2023-03-15 14:14:50,220
2023-03-15 14:14:55,235
2023-03-15 14:15:00,249
2023-03-15 14:15:05,263
2023-03-15 14:15:10,276
2023-03-15 14:15:15,288
2023-03-15 14:15:20,305
2023-03-15 14:15:25,316
2023-03-15 14:15:30,324
2023-03-15 14:15:35,331
2023-03-15 14:15:40,335
2023-03-15 14:15:45,336
2023-03-15 14:15:50,335
2023-03-15 14:15:55,331
2023-03-15 14:16:00,326
2023-03-15 14:16:05,319
2023-03-15 14:16:10,309
2023-03-15 14:16:15,291
2023-03-15 14:16:20,275
2023-03-15 14:16:25,258
2023-03-15 14:16:30,239
2023-03-15 14:16:35,221
2023-03-15 14:16:40,201
2023-03-15 14:16:45,180
2023-03-15 14:16:50,160
2023-03-15 14:16:55,140
2023-03-15 14:17:00,120
2023-03-15 14:17:05,102
2023-03-15 14:17:10,84.0
2023-03-15 14:17:15,68.0
2023-03-15 14:17:20,53.8
2023-03-15 14:17:25,41.8
2023-03-15 14:17:30,30.9
2023-03-15 14:17:35,22.3
2023-03-15 14:17:40,15.3
2023-03-15 14:17:45,9.96
2023-03-15 14:17:50,6
2023-03-15 14:17:55,3.25
2023-03-15 14:18:00,1.53
2023-03-15 14:18:05,0.564
2023-03-15 14:18:10,0.145
2023-03-15 14:18:15,0.0182
2023-03-15 14:18:20,0
